Read date,NSA,Novva,Aligned,Zions Center of Excellence,Canyon Park,Fibernet,Flexential,Draper Coca-Cola (Ground Truth),NSA (acre feet),Novva (acre feet),Aligned (acre feet),Zions Center of Excellence (acre feet),Canyon Park (acre feet),Fibernet (acre feet),Flexential (acre feet),Draper Coca-Cola (Ground Truth) (acre feet)
January 2015,2832,,,,,,,130,8.691088872,,,,,,,0.3989553508
February 2015,2716,,,,,,,150,8.335097944,,,,,,,0.460333097
March 2015,3977,,,,,,,150,12.20496485,,,,,,,0.460333097
April 2015,4026,,,,,,,330,12.35534032,,,,,,,1.012732813
May 2015,4533,,,,,,,310,13.91126619,,,,,,,0.9513550672
June 2015,5198,,,,,,,940,15.95207626,,,,,,,2.884754075
July 2015,9102,,,,,,,1560,27.93301233,,,,,,,4.787464209
August 2015,7451,,,,,,,1500,22.86627937,,,,,,,4.60333097
September 2015,6415,,,,,,,1080,19.68691212,,,,,,,3.314398299
October 2015,4736,,,,,,,1150,14.53425032,,,,,,,3.529220411
November 2015,4254,,,,,,,340,13.05504663,,,,,,,1.043421687
December 2015,3001,,,,,,,150,9.209730828,,,,,,,0.460333097
January 2016,7623,,,,,,,190,23.39412799,,,,,,,0.5830885896
February 2016,4423,,,,,,,130,13.57368859,,,,,,,0.3989553508
March 2016,2971,,,,,,,180,9.117664208,,,,,,,0.5523997164
April 2016,4144,,,,,,,250,12.71746903,,,,,,,0.7672218284
May 2016,4144,,,,,,,260,12.71746903,,,,,,,0.7979107015
June 2016,8723,,,,,,,1080,26.76990404,,,,,,,3.314398299
July 2016,7076,,,,,,,1930,21.71544663,,,,,,,5.922952515
August 2016,8010,,,,,,,1750,24.58178738,,,,,,,5.370552799
September 2016,5931,,,,,,,1110,18.20157066,,,,,,,3.406464918
October 2016,5184,,,,,,,740,15.90911183,,,,,,,2.270976612
November 2016,4160,,,,,,,240,12.76657122,,,,,,,0.7365329552
December 2016,3192,,,,,,,100,9.795888305,,,,,,,0.3068887314
January 2017,3926,,,,,,,90,12.04845159,,,,,,,0.2761998582
February 2017,3982,,,,,,,90,12.22030928,,,,,,,0.2761998582
March 2017,4496,,,,,,,120,13.79771736,,,,,,,0.3682664776
April 2017,3982,,,,,,,130,12.22030928,,,,,,,0.3989553508
May 2017,5435,,,,,,,770,16.67940255,,,,,,,2.363043231
June 2017,6979,,,,,,,1450,21.41776456,,,,,,,4.449886605
July 2017,8436,,,,,,,1880,25.88913338,,,,,,,5.769508149
August 2017,10372,,,,,,,1520,31.83049922,,,,,,,4.664708717
September 2017,7607,,,,,,,1140,23.34502579,,,,,,,3.498531537
October 2017,4449,,,,,,,370,13.65347966,,,,,,,1.135488306
November 2017,4987,,,,,,,320,15.30454103,,,,,,,0.9820439403
December 2017,3452,,,,,,,180,10.59379901,,,,,,,0.5523997164
January 2018,3717,,,,,,,190,11.40705414,,,,,,,0.5830885896
February 2018,3137,,,,,,,200,9.627099503,,,,,,,0.6137774627
March 2018,4756,,,,,,,130,14.59562806,,,,,,,0.3989553508
April 2018,5365,,,,,,,140,16.46458044,,,,,,,0.4296442239
May 2018,5646,,,,,,,290,17.32693777,,,,,,,0.8899773209
June 2018,6544,,,,,,,910,20.08279858,,,,,,,2.792687455
July 2018,11045,,,,,,,1180,33.89586038,,,,,,,3.62128703
August 2018,6318,,,,,,,1450,19.38923005,,,,,,,4.449886605
September 2018,7660,,,,,,,800,23.50767682,,,,,,,2.455109851
October 2018,5714,,,,,,,220,17.53562211,,,,,,,0.675155209
November 2018,4365,,,,,,,90,13.39569312,,,,,,,0.2761998582
December 2018,4316,,,,,,,100,13.24531765,,,,,,,0.3068887314
January 2019,4978,,,,,,,60,15.27692105,,,,,,,0.1841332388
February 2019,3558,,,,,,,90,10.91910106,,,,,,,0.2761998582
March 2019,6412,,,,,,,90,19.67770545,,,,,,,0.2761998582
April 2019,6476,,,,,,,210,19.87411424,,,,,,,0.6444663358
May 2019,7006,,,,,654,,450,21.50062452,,,,,2.007052303,,1.380999291
June 2019,8773,,,,,925,,710,26.9233484,,,,,2.838720765,,2.178909993
July 2019,10096,,,,,840,,960,30.98348632,,,,,2.577865343,,2.946131821
August 2019,12744,,,,,872,,1150,39.10989992,,,,,2.676069737,,3.529220411
September 2019,9353,,,,,597,,930,28.70330304,,,,,1.832125726,,2.854065202
October 2019,8007,,,,,463,,460,24.57258072,,,,,1.420894826,,1.411688164
November 2019,7007,,,,,,,110,21.50369341,,,,,,,0.3375776045
December 2019,11987,,,,,,,80,36.78675223,,,,,,,0.2455109851
January 2020,11570,,,,,,,80,35.50702622,,,,,,,0.2455109851
February 2020,12153,,,,,,,90,37.29618752,,,,,,,0.2761998582
March 2020,14749,,,,,,,80,45.26301899,,,,,,,0.2455109851
April 2020,16523,,,,,379,,360,50.70722508,,,,,1.163108292,,1.104799433
May 2020,12955,,,,,782,,730,39.75743515,,,,,2.399869879,,2.240287739
June 2020,13046,,,,,977,,960,40.03670389,,,,,2.998302905,,2.946131821
July 2020,17080,,,,,1053,,1100,52.41659532,,,,,3.231538341,,3.375776045
August 2020,15203,,,,,1148,19.44,1470,46.65629383,,,,,3.523082636,0.05965916937,4.511264351
September 2020,12435,,,,,1061,24.3,900,38.16161374,,,,,3.25608944,0.07457396172,2.761998582
October 2020,10463,,,,,1040,19.44,670,32.10976796,,,,,3.191642806,0.05965916937,2.0561545
November 2020,9522,,,,,,17.82,100,29.221945,,,,,,0.05468757193,0.3068887314
December 2020,5707,,,,,,17.82,60,17.5141399,,,,,,0.05468757193,0.1841332388
January 2021,5990,,,,,,22.68,60,18.38263501,,,,,,0.06960236427,0.1841332388
February 2021,6748,,,,,,19.44,70,20.70885159,,,,,,0.05965916937,0.2148221119
March 2021,8218,,,,,,16.2,70,25.22011594,,,,,,0.04971597448,0.2148221119
April 2021,8666,,,,,807,17.82,100,26.59497746,,,,,2.476592062,0.05468757193,0.3068887314
May 2021,9396,,,,6823,928,29.16,920,28.8352652,,,,20.93901814,2.847927427,0.08948875406,2.823376328
June 2021,16805,,,,6945,1193,53.99,1120,51.5726513,,,,21.31342239,3.661182565,0.1656892261,3.437153791
July 2021,15448,,,,9129,175,30.78,1250,47.40817122,,,,28.01587229,0.5370552799,0.09446035151,3.836109142
August 2021,15333,,,,5627,669,44.75,1440,47.05524918,,,,17.26862891,2.053085613,0.1373327073,4.419197731
September 2021,13070,,,,5876,486,28.39,1170,40.11035719,,,,18.03278185,1.491479234,0.08712571083,3.590598157
October 2021,9766,,,,1185,785,28.39,780,29.9707535,,,,3.636631467,2.409076541,0.08712571083,2.393732105
November 2021,7206,,,,475,16,28.39,80,22.11440198,,,,1.457721474,0.04910219702,0.08712571083,0.2455109851
December 2021,5711,,,,381,13,23.38,50,17.52641545,,,,1.169246066,0.03989553508,0.07175058539,0.1534443657
January 2022,6757,48,"4,774",,382,37,18.37,50,20.73647158,0.147306591,14.65086803,,1.172314954,0.1135488306,0.05637545995,0.1534443657
February 2022,6525,95,"4,809",,477,21,15.03,70,20.02448972,0.2915442948,14.75827909,,1.463859249,0.06444663358,0.04612537632,0.2148221119
March 2022,9142,157,"3,991",,418,20,21.71,80,28.05576782,0.4818153082,12.24792927,,1.282794897,0.06137774627,0.06662554358,0.2455109851
April 2022,9544,158,"2,657",,384,79,23.38,120,29.28946052,0.4848841955,8.154033592,,1.178452728,0.2424420978,0.07175058539,0.3682664776
May 2022,12969,181,"1,873",,1271,583,25.05,160,39.80039957,0.5554686037,5.748025938,,3.900555775,1.789161304,0.0768756272,0.4910219702
June 2022,15293,205,"1,359",1304,6134,498,30.06,1180,46.93249369,0.6291218993,4.170617859,4.001829057,18.82455478,1.528305882,0.09225075264,3.62128703
July 2022,23532,231,275,834,11324,662,25.8,1440,72.21705626,0.7089129694,0.8439440112,2.559452019,34.75207994,2.031603402,0.07917729269,4.419197731
August 2022,11134,151,678,1139,6609,622,24.08,1540,34.16899135,0.4634019843,2.080705599,3.49546265,20.28227626,1.908847909,0.07389880651,4.726086463
September 2022,17865,108,"4,477",749,6711,752,30.96,1290,54.82567186,0.3314398299,13.7394085,2.298596598,20.59530276,2.30780326,0.09501275123,3.958864634
October 2022,9766,42,"3,742",547,5563,669,25.8,810,29.9707535,0.1288932672,11.48377633,1.67868136,17.07222013,2.053085613,0.07917729269,2.485798724
November 2022,7206,41,"4,575",70,660,20,24.08,80,22.11440198,0.1258243799,14.04015946,0.2148221119,2.025465627,0.06137774627,0.07389880651,0.2455109851
December 2022,7268,61,"5,709",585,1838,22,22.36,70,22.30467299,0.1872021261,17.52027767,1.795299078,5.640614882,0.0675155209,0.06862032033,0.2148221119
January 2023,6370,69,"3,693",42,394,20,20.64,80,19.54881219,0.2117532246,11.33340085,0.1288932672,1.209141602,0.06137774627,0.06334183415,0.2455109851
February 2023,5877,103,"3,776",70,430,34,25.8,90,18.03585074,0.3160953933,11.5881185,0.2148221119,1.319621545,0.1043421687,0.07917729269,0.2761998582
March 2023,7636,146,"2,879",57,265,32,17.2,70,23.43402353,0.4480575478,8.835326576,0.1749265769,0.8132551381,0.09820439403,0.05278486179,0.2148221119
April 2023,8295,174,"1,318",58,573,349,32.68,100,25.45642027,0.5339863926,4.044793479,0.1779954642,1.758472431,1.071041672,0.1002912374,0.3068887314
May 2023,16056,176,186,196,3426,205,25.8,350,49.27405471,0.5401241672,0.5708130403,0.6015019135,10.51400794,0.6291218993,0.07917729269,1.07411056
June 2023,14284,217,314,427,9130,641,25.8,960,43.83598639,0.665948547,0.9636306164,1.310414883,28.01894117,1.967156768,0.07917729269,2.946131821
July 2023,13510,180,215,494,10373,509,30.09,1110,41.46066761,0.5523997164,0.6598107724,1.516030333,31.8335681,1.562063643,0.09234281926,3.406464918
August 2023,15572,213,759,1321,7940,594,31.86,1820,47.78871325,0.6536729978,2.329285471,4.054000141,24.36696527,1.822919064,0.09777474981,5.585374911
September 2023,13228,95,634,762,7708,460,28.32,1720,40.59524138,0.2915442948,1.945674557,2.338492133,23.65498341,1.411688164,0.08691088872,5.278486179
October 2023,9766,57,"6,951",775,2644,287,28.32,1040,29.9707535,0.1749265769,21.33183572,2.378387668,8.114138057,0.880770659,0.08691088872,3.191642806
November 2023,665,49,"2,248",100,531,20,26.55,100,2.040810063,0.1503754784,6.898858681,0.3068887314,1.629579163,0.06137774627,0.08147895817,0.3068887314
December 2023,6749,29,"1,732",130,315,18,17.7,100,20.71192048,0.08899773209,5.315312827,0.3989553508,0.9666995038,0.05523997164,0.05431930545,0.3068887314
January 2024,6148,35,"5,704",43,437,16,24.78,100,18.8675192,0.107411056,17.50493324,0.1319621545,1.341103756,0.04910219702,0.07604702763,0.3068887314
February 2024,6047,85,"1,063",120,365,16,19.47,110,18.55756158,0.2608554216,3.262227214,0.3682664776,1.120143869,0.04910219702,0.05975123599,0.3375776045
March 2024,6479,96,991,59,256,15,23.01,90,19.8833209,0.2946131821,3.041267328,0.1810643515,0.7856351523,0.0460333097,0.07061509708,0.2761998582
April 2024,7335,139,"1,354",57,688,14,15.93,110,22.51028844,0.4265753366,4.155273423,0.1749265769,2.111394472,0.04296442239,0.0488873749,0.3375776045
May 2024,10005,212,226,86,2442,584,12.39,960,30.70421757,0.6506041105,0.6935685329,0.263924309,7.49422282,1.792230191,0.03802351381,2.946131821
June 2024,13704,110,326,898,322,523,17.7,1830,42.05603174,0.3375776045,1.000457264,2.755860808,0.988181715,1.605028065,0.05431930545,5.616063784
July 2024,,64,354,686,6554,449,21.84,2070,,0.1964087881,1.086386109,2.105256697,20.11348745,1.377930404,0.06702449893,6.352596739